Node,NumThreads,Load,Algorithm,Time
C,1,100,Algoritmo_1, 0.002581 

C,1,100,Algoritmo_1, 0.002649 

C,1,100,Algoritmo_1, 0.002589 

C,1,100,Algoritmo_1, 0.002624 

C,1,100,Algoritmo_1, 0.002631 

C,1,100,Algoritmo_1, 0.002589 

C,1,100,Algoritmo_1, 0.002607 

C,1,100,Algoritmo_1, 0.002590 

C,1,100,Algoritmo_1, 0.002613 

C,1,100,Algoritmo_1, 0.002595 

C,1,100,Algoritmo_1, 0.002619 

C,1,100,Algoritmo_1, 0.002590 

C,1,100,Algoritmo_1, 0.002589 

C,1,100,Algoritmo_1, 0.002604 

C,1,100,Algoritmo_1, 0.002615 

C,1,100,Algoritmo_1, 0.002591 

C,1,100,Algoritmo_1, 0.002591 

C,1,100,Algoritmo_1, 0.002585 

C,1,100,Algoritmo_1, 0.002587 

C,1,100,Algoritmo_1, 0.002605 

C,1,100,Algoritmo_1, 0.002598 

C,1,100,Algoritmo_1, 0.002591 

C,1,100,Algoritmo_1, 0.002610 

C,1,100,Algoritmo_1, 0.002581 

C,1,100,Algoritmo_1, 0.002579 

C,1,100,Algoritmo_1, 0.002586 

C,1,100,Algoritmo_1, 0.002578 

C,1,100,Algoritmo_1, 0.002589 

C,1,100,Algoritmo_1, 0.002582 

C,1,100,Algoritmo_1, 0.002582 

C,1,100,Algoritmo_1, 0.002606 

C,1,100,Algoritmo_1, 0.002610 

C,1,100,Algoritmo_1, 0.002623 

C,1,100,Algoritmo_1, 0.002591 

C,1,100,Algoritmo_1, 0.002590 

C,1,100,Algoritmo_1, 0.002587 

C,2,100,Algoritmo_1, 0.001371 

C,2,100,Algoritmo_1, 0.001364 

C,2,100,Algoritmo_1, 0.001353 

C,2,100,Algoritmo_1, 0.001318 

C,2,100,Algoritmo_1, 0.001356 

C,2,100,Algoritmo_1, 0.001369 

C,2,100,Algoritmo_1, 0.001355 

C,2,100,Algoritmo_1, 0.001356 

C,2,100,Algoritmo_1, 0.001376 

C,2,100,Algoritmo_1, 0.001349 

C,2,100,Algoritmo_1, 0.001353 

C,2,100,Algoritmo_1, 0.001357 

C,2,100,Algoritmo_1, 0.001351 

C,2,100,Algoritmo_1, 0.001360 

C,2,100,Algoritmo_1, 0.001331 

C,2,100,Algoritmo_1, 0.001352 

C,2,100,Algoritmo_1, 0.001353 

C,2,100,Algoritmo_1, 0.001565 

C,2,100,Algoritmo_1, 0.001346 

C,2,100,Algoritmo_1, 0.001352 

C,2,100,Algoritmo_1, 0.001358 

C,2,100,Algoritmo_1, 0.001347 

C,2,100,Algoritmo_1, 0.001367 

C,2,100,Algoritmo_1, 0.001360 

C,2,100,Algoritmo_1, 0.001830 

C,2,100,Algoritmo_1, 0.001355 

C,2,100,Algoritmo_1, 0.001360 

C,2,100,Algoritmo_1, 0.001406 

C,2,100,Algoritmo_1, 0.001373 

C,2,100,Algoritmo_1, 0.001607 

C,2,100,Algoritmo_1, 0.001373 

C,2,100,Algoritmo_1, 0.001319 

C,2,100,Algoritmo_1, 0.001354 

C,2,100,Algoritmo_1, 0.001371 

C,2,100,Algoritmo_1, 0.001353 

C,2,100,Algoritmo_1, 0.001343 

C,4,100,Algoritmo_1, 0.000736 

C,4,100,Algoritmo_1, 0.000725 

C,4,100,Algoritmo_1, 0.000728 

C,4,100,Algoritmo_1, 0.000719 

C,4,100,Algoritmo_1, 0.000729 

C,4,100,Algoritmo_1, 0.000769 

C,4,100,Algoritmo_1, 0.000730 

C,4,100,Algoritmo_1, 0.000728 

C,4,100,Algoritmo_1, 0.000727 

C,4,100,Algoritmo_1, 0.000735 

C,4,100,Algoritmo_1, 0.000696 

C,4,100,Algoritmo_1, 0.000722 

C,4,100,Algoritmo_1, 0.000734 

C,4,100,Algoritmo_1, 0.000713 

C,4,100,Algoritmo_1, 0.000725 

C,4,100,Algoritmo_1, 0.000734 

C,4,100,Algoritmo_1, 0.000730 

C,4,100,Algoritmo_1, 0.000733 

C,4,100,Algoritmo_1, 0.000728 

C,4,100,Algoritmo_1, 0.000710 

C,4,100,Algoritmo_1, 0.000729 

C,4,100,Algoritmo_1, 0.000706 

C,4,100,Algoritmo_1, 0.000726 

C,4,100,Algoritmo_1, 0.000748 

C,4,100,Algoritmo_1, 0.000735 

C,4,100,Algoritmo_1, 0.000715 

C,4,100,Algoritmo_1, 0.000739 

C,4,100,Algoritmo_1, 0.000714 

C,4,100,Algoritmo_1, 0.000718 

C,4,100,Algoritmo_1, 0.000693 

C,4,100,Algoritmo_1, 0.000698 

C,4,100,Algoritmo_1, 0.000698 

C,4,100,Algoritmo_1, 0.000726 

C,4,100,Algoritmo_1, 0.000697 

C,4,100,Algoritmo_1, 0.000722 

C,4,100,Algoritmo_1, 0.000696 

C,8,100,Algoritmo_1, 0.000688 

C,8,100,Algoritmo_1, 0.000685 

C,8,100,Algoritmo_1, 0.000679 

C,8,100,Algoritmo_1, 0.000686 

C,8,100,Algoritmo_1, 0.000682 

C,8,100,Algoritmo_1, 0.000684 

C,8,100,Algoritmo_1, 0.000697 

C,8,100,Algoritmo_1, 0.000684 

C,8,100,Algoritmo_1, 0.000695 

C,8,100,Algoritmo_1, 0.000688 

C,8,100,Algoritmo_1, 0.000692 

